parachute diameter [m] ,wheel radius [m]    ,chassis mass [kg]  ,speed reducer gear diameter (d2) [m] ,rocket fuel mass [kg] ,Time               ,Feasible ,constraint_distance     ,constraint_strength ,constraint_velocity ,constraint_cost     ,constraint_battery
    14.0               ,0.2                 ,250.0              ,0.05                                 ,   100.0              ,2679.429085560392  ,False    ,0.0                     ,-5.25               ,-0.9999517819409479 , 2.9505469500035972 ,-0.8137583554086883
    14.0               ,0.2                 ,250.0              ,0.05                                 ,   290.0              ,2206.2703541025003 ,False    ,0.0                     ,-5.25               ,139.66680820923176  , 2.9901302833369305 ,-0.8137583554086883
    13.556642374459093 ,0.1705993773842542  ,250.06630994631152 ,0.09721052948831062                  ,   100.09476227359183 ,5486.019976915784  ,False    ,0.45321441502755794     ,-5.251657748657788  ,-0.9999521415506026 , 2.996310516201883  ,-0.43496669934219767
    14.446816899223554 ,0.21220511176941834 ,250.06184243199544 ,0.06893734150722072                  ,   289.8898566321908  ,3808.496306471912  ,False    ,-1.1368683772161603e-16 ,-5.251546060799886  ,126.50392960796401  , 3.00907455427194   ,-0.7355015030172859
    14.0               ,0.2                 ,800.0              ,0.05                                 ,   100.0              ,2564.4065895105214 ,False    ,1.1368683772161603e-16  ,-19.0               ,-0.9999637531256409 ,10.589435838892486  ,-0.7304651094121046
    14.0               ,0.2                 ,800.0              ,0.05                                 ,   290.0              ,2318.7118446778613 ,False    ,1.1368683772161603e-16  ,-19.0               ,184.7036261930882   ,10.62901917222582   ,-0.7304651094121046
    13.481303460268231 ,0.2959994690446931  ,799.9756518771553  ,0.0778290544918809                   ,   100.04818925598741 ,3771.7919506132757 ,False    ,-1.1368683772161603e-16 ,-18.99939129692888  ,-0.9999651526494328 ,10.624710993836304  ,-0.6947173878892061
    14.3151004510791   ,0.2100301808282939  ,799.8992288731181  ,0.1698442551527286                   ,   289.88061019924305 ,5033.250199755958  ,False    ,0.7780266122789349      ,-18.99748072182795  ,175.78617382332266  ,10.812412189197627  ,0.3365513979439731
    14.0               ,0.7                 ,250.0              ,0.05                                 ,   100.0              ,1236.6011475576224 ,False    ,1.1368683772161603e-16  ,-5.25               ,-0.9999517819409479 , 2.9567969500035973 ,-0.8634846395067558
    14.0               ,0.7                 ,250.0              ,0.05                                 ,   290.0              , 763.4424160997305 ,False    ,1.1368683772161603e-16  ,-5.25               ,139.66680820923176  , 2.9963802833369306 ,-0.8634846395067558
    14.0               ,0.7                 ,250.0              ,0.12                                 ,   100.0              ,3967.0706224429487 ,False    ,0.0                     ,-5.25               ,-0.9999517819409479 , 3.0394358388924863 ,-0.7599031986273277
    14.465823726217868 ,0.6930382684534744  ,250.0448551950933  ,-0.11194753314613054                 ,   289.94065222296297 ,3092.459937838109  ,False    ,1.1368683772161603e-16  ,-5.251121379877333  ,125.99153730963043  , 3.0681057597826515 ,-0.7808738389513253
    14.0               ,0.7                 ,800.0              ,0.05                                 ,   100.0              ,1187.5477261242975 ,False    ,0.0                     ,-19.0               ,-0.9999637531256409 ,10.595685838892487  ,-0.7110913459881306
    14.0               ,0.7                 ,800.0              ,0.05                                 ,   290.0              , 941.8529812916371 ,False    ,0.0                     ,-19.0               ,184.7036261930882   ,10.63526917222582   ,-0.7110913459881306
    14.0               ,0.7                 ,800.0              ,0.12                                 ,   100.0              ,3827.4143075389234 ,False    ,1.1368683772161603e-16  ,-19.0               ,-0.9999637531256409 ,10.678324727781376  ,-0.7067588881415277
    14.0               ,0.7                 ,800.0              ,0.12                                 ,   290.0              ,3581.719562706263  ,False    ,1.1368683772161603e-16  ,-19.0               ,184.7036261930882   ,10.71790806111471   ,-0.7067588881415277
    19.0               ,0.2                 ,250.0              ,0.05                                 ,   100.0              ,2816.6850566676717 ,False    ,0.0                     ,-5.25               ,-0.999950074985932  , 2.968545657914789  ,-0.8137583554086883
    19.0               ,0.2                 ,250.0              ,0.05                                 ,   290.0              ,2421.3658702295843 ,False    ,0.0                     ,-5.25               ,-0.9999797969053715 , 3.0081289912481224 ,-0.8137583554086883
    18.43076758398359  ,0.1712020897084624  ,250.06672858101732 ,0.09693432847386271                  ,   100.10261306440785 ,5637.070341647623  ,False    ,0.4482607496098758      ,-5.251668214525433  ,-0.9999501773660129 , 3.0129894707478067 ,-0.4393427540729894
    18.429511692465372 ,0.17007824194816068 ,250.06478083793016 ,0.09741452925198654                  ,   289.9567839357926  ,5195.9052293695995 ,False    ,0.457080436199611       ,-5.251619520948254  ,-0.9999811920740113 , 3.053090245984373  ,-0.43150290776864914
    19.0               ,0.2                 ,800.0              ,0.05                                 ,   100.0              ,2837.0611453250162 ,False    ,1.1368683772161603e-16  ,-19.0               ,-0.9999576717201138 ,10.607434546803677  ,-0.7304651094121046
    19.0               ,0.2                 ,800.0              ,0.05                                 ,   290.0              ,2338.644589804901  ,False    ,1.1368683772161603e-16  ,-19.0               ,65.26233398480468   ,10.64701788013701   ,-0.7304651094121046
    18.436049098980483 ,0.2950916473806297  ,799.9760144035463  ,0.07854141828396013                  ,   100.05710198013658 ,4157.745282011221  ,False    ,0.0                     ,-18.999400360088657 ,-0.9999580016620203 ,10.642576902281876  ,-0.6915572989819354
    19.116513467423626 ,0.22724173369682263 ,799.8907398905081  ,0.13802842565970405                  ,   289.81132242174283 ,5053.081077681033  ,False    ,0.6385252404765954      ,-18.997268497262702 ,62.641903515851325  ,10.76348229226991   ,-0.1484237324450462
    19.0               ,0.7                 ,250.0              ,0.05                                 ,   100.0              ,1373.857118664902  ,False    ,1.1368683772161603e-16  ,-5.25               ,-0.999950074985932  , 2.974795657914789  ,-0.8634846395067558
    19.0               ,0.7                 ,250.0              ,0.05                                 ,   290.0              , 978.5379322268145 ,False    ,1.1368683772161603e-16  ,-5.25               ,-0.9999797969053715 , 3.0143789912481225 ,-0.8634846395067558
    19.0               ,0.7                 ,250.0              ,0.12                                 ,   100.0              ,4104.326593550229  ,False    ,0.0                     ,-5.25               ,-0.999950074985932  , 3.0574345468036777 ,-0.7599031986273277
    19.0               ,0.7                 ,250.0              ,0.12                                 ,   290.0              ,3709.0074071121408 ,False    ,0.0                     ,-5.25               ,-0.9999797969053715 , 3.0970178801370114 ,-0.7599031986273277
    19.0               ,0.7                 ,800.0              ,0.05                                 ,   100.0              ,1460.202281938792  ,False    ,0.0                     ,-19.0               ,-0.9999576717201138 ,10.613684546803677  ,-0.7110913459881306
    19.0               ,0.7                 ,800.0              ,0.05                                 ,   290.0              , 961.7857264186772 ,False    ,0.0                     ,-19.0               ,65.26233398480468   ,10.65326788013701   ,-0.7110913459881306
    19.0               ,0.7                 ,800.0              ,0.12                                 ,   100.0              ,4100.068863353418  ,False    ,1.1368683772161603e-16  ,-19.0               ,-0.9999576717201138 ,10.696323435692566  ,-0.7067588881415277
    19.0               ,0.7                 ,800.0              ,0.12                                 ,   290.0              ,3601.652307833303  ,False    ,1.1368683772161603e-16  ,-19.0               ,65.26233398480468   ,10.735906769025899  ,-0.7067588881415277
14.0,0.2,250.0,0.05,100.0,2679.429085560392,False,0.0,-5.25,-0.9999517819409479,2.9505469500035972,-0.8137583554086883,43.997955083847046
14.0,0.2,250.0,0.05,150.0,2524.9886261392307,False,0.0,-5.25,-0.999959769987664,2.960963616670264,-0.8137583554086883,20.011659145355225
14.0,0.2,250.0,0.05,200.0,2219.8509273554964,False,0.0,-5.25,25.032084437282563,2.9713802833369307,-0.8137583554086883,12.557826042175293
14.0,0.2,250.0,0.08499999999999999,100.0,5509.379140685684,False,0.16660589704342657,-5.25,-0.9999517819409479,2.983359450003597,-0.6147355868824514,62.05248975753784
14.0,0.2,250.0,0.08499999999999999,150.0,5354.938681264523,False,0.16660589704342657,-5.25,-0.999959769987664,2.993776116670264,-0.6147355868824514,100.78506898880005
